username,userid,profile_location,created_at,text,retweet_count,source,coordinates
Reason,1018382182929141761,"Vancouver, Canada",2018-07-15 06:30:07,"@SapporoSteve @herbivore_club Non-vegans have many difficult questions to answer:

How can you morally justify need… https://t.co/684mIuBuId",0,Twitter Web App,
MissGrannyGarcia,1256823415,Vancouver Canada,2013-03-10 11:44:44,Greta Thunberg WON’T ANSWER Basic Questions About Climate Change https://t.co/7qX64aR7ar via @YouTube A little girl… https://t.co/0ZEa4qChNN,0,Twitter Web App,
UrbanVN,3226565029,"Vancouver, British Columbia",2015-05-25 19:57:06,Survey: Mayors Concerned About Direct Impacts of Climate Change | Planetizen News As Michael Brady writes in Smart… https://t.co/M0qkWBLtb1,0,IFTTT,
Danny Blu,1519406919357661184,"Vancouver, British Columbia",2022-04-27 20:03:48,@catturd2 But it’s climate change medical coincidence,0,Twitter for iPhone,
Goetix“Demon Slayer”Clothing,1089662616736165888,"Vancouver, British Columbia",2019-01-27 23:13:07,"@wandreef @d2xj52 @WBrettWilson @CBCNews The North Pole has also moved about 3000km away since the 1900s 🤔

Climate… https://t.co/s8PmNLxmbJ",0,Twitter for iPhone,
Susan MacRae,1523021367578435590,"Vancouver, British Columbia",2022-05-07 19:26:30,@lynboyle4 @JeffreyLuscombe Yes because banning them is not really solving the problem — it’s good optics for all o… https://t.co/ggY2kPFrUH,0,Twitter for iPhone,
Rjr,1021947116422189057,"Vancouver, British Columbia",2018-07-25 02:35:54,@ECOWARRIORSS Who’s debating it if you a have credible scientific evidence that co2 is not the main cause of climat… https://t.co/YPAzQ8JoC2,0,Twitter for iPhone,
VicE🇨🇦,2740663435,Greater Vancouver,2014-08-17 22:18:16,@BryanPassifiume But…but climate change! https://t.co/oMwTRT6rbK,0,Twitter for iPhone,
CBC British Columbia,17138582,"Vancouver, British Columbia",2008-11-03 20:07:22,"Extreme weather, floods, fires and landslides related to climate change are shifting the way Canadian adventure spo… https://t.co/MQ3DzPxasu",2,Buffer,
Miles Lunn 🇨🇦🇺🇦,902966850421571584,"Vancouver, British Columbia",2017-08-30 18:50:48,@JohnPray16 @Jenni_Byrne @VoiceOfFranky @acoyne Most care about climate change which will cost a lot.  Conservative… https://t.co/pHahNld9hn,0,Twitter Web App,
✠制裁!🇬🇧,1250744691559030784,"Vancouver, British Columbia",2020-04-16 11:15:57,@followthera33it @business we thank you for the $31.4 trillion from your @gop &amp; @DNC boomers in power. and climate… https://t.co/4MXFRjB4dT,0,Twitter for iPhone,
John_CanadianCavemen,1390448443647164418,"Vancouver, BC",2021-05-06 23:28:48,"@IsisWise As things like this become more common, one day it will be you being ""debanked"" for saying the wrong thin… https://t.co/7jrzfqxqqV",0,Twitter Web App,
chantzy,18178850,"Vancouver, British Columbia",2008-12-17 01:32:04,I think this is the issue: the only people left talking a lot about climate change are those who are scared and tra… https://t.co/HgJROeMKpt,7,Twitter for iPhone,
Jerome Collins,21672026,"English Bay, Vancouver",2009-02-23 17:34:09,"Some real weirdos, and I'm not just talking anti-vax rednecks (aka libertarians). Lots of climate-change haters cla… https://t.co/6aMtKaz9Ou",1,Twitter Web App,
UBC CIS,756172514942824448,"Vancouver, British Columbia",2016-07-21 17:02:31,"UBC’s Social Justice Institute is hosting a talk on feminist responses to climate change.

When &amp; Where
Date: Wed,… https://t.co/DTWYf66ne2",0,Hootsuite Inc.,
Carol Reardon (she/her) [email],2853867383,"Vancouver, British Columbia",2014-10-31 21:49:35,@casualcactii I usually see the term used against people who support climate change action or support for social we… https://t.co/lAkUtemSt9,0,Twitter for iPhone,
Marc 🇨🇦🇧🇷,1585197828045156353,"Vancouver, British Columbia",2022-10-26 09:13:24,"@wiseoldelf99 @HettrickMichael @scotiabank duh. They were TeRrOrIsTs. Government said so.

They are identified thro… https://t.co/YKgpzH4Oba",0,Twitter for Android,
Greg Hernandez,372900907,"Vancouver, BC",2011-09-13 16:40:36,@WholeMarsBlog Climate change is a hoax. Send them paper towels and let’s get back to the pressing business of stopping the steal.,0,Twitter for iPhone,
Jimmy Scrambles 🤠🇨🇦🎃 🐧 🦞,1379217473476567040,Vancouver BC,2021-04-05 23:41:02,I think a major difference between old environmental issues and climate change is that it's a lot harder to get awa… https://t.co/TUFZNuomGX,4,Twitter for Android,
M.R.F. = My Rights & Freedoms,185013797,Vancouver BC,2010-08-31 01:12:43,"@MikeHudema Destruction was created by the same people that attend the WEF at Davos in their private jets.  
The sa… https://t.co/gqfzq6LlIL",0,Twitter Web App,
Carol Reardon (she/her) [email],2853867383,"Vancouver, British Columbia",2014-10-31 21:49:35,@DownHooligan @ItsDeanBlundell Are you admitting that she did have a good reason to laugh when Rebel News suggested… https://t.co/h1noSGs2Oj,0,Twitter for iPad,
Brandon Macdonald,1066342350,"Vancouver, BC",2013-01-06 18:21:44,"@cassiajohnson @MiningCatalyst When I said ""destructive"", I wasn't implying there couldn't be remediation and a ret… https://t.co/qlxmpn04mT",0,Twitter Web App,
frameofmind,136476524,Vancouver,2010-04-24 02:01:11,"The future is in decimating your climate change due to man is entirely false.
Your policies are overtly harming the… https://t.co/JPPtGEugY3",1,Twitter Web App,
frameofmind,136476524,Vancouver,2010-04-24 02:01:11,"@OmarAlghabra The future is in decimating your climate change due to man is entirely false.
Your policies are overt… https://t.co/HQwWieqC4b",0,Twitter Web App,
Rishi Saunam,1254849575271034886,"Vancouver, British Columbia",2020-04-27 19:08:10,@greencrow12 Being a fool is not genetic.. it’s environmental.. climate change I hear 😉🤣🤣,0,Twitter for iPhone,
Ralph Kuerbis,821677992669802496,"Vancouver, British Columbia",2017-01-18 11:17:54,"@JunkScience @algore They shut down whole economies for ""covid"" and ""climate change"" to produce mass movement of pe… https://t.co/VSChZkjABn",0,Twitter Web App,
Crawford Kilian,19042993,"North Vancouver, BC",2009-01-15 22:39:28,"Climate change trauma has real impacts on cognition and the brain, wildfire survivors study shows… https://t.co/oTjZ2VKNmV",1,Twitter Web App,
baldguyinit,1589992458699640835,"Vancouver, BC",2022-11-08 14:45:28,@GeraldKutney Is that worse than spreading lies and propaganda to push action on climate change?,0,Twitter Web App,
Cameron Maltby,2319768642,"North Vancouver, BC",2014-01-30 23:00:34,"@JordanVegBike @ParkBoard @ParkBoardScott ""Accessibility for cars before people and contributing to climate change… https://t.co/9oOYgw39OG",0,Twitter Web App,
City of Richmond BC,391018658,"Richmond, British Columbia",2011-10-14 22:36:23,"Staycations aren’t just for humans. With the effects of climate change, some birds now stay local. 🐦Water resources… https://t.co/o89MbSsKeq",4,Hootsuite Inc.,
Marcus Aurelius,1518695107779698689,"Vancouver, British Columbia",2022-04-25 20:55:15,"@KGeorgieva I don’t get it, take money away from every day people to finance climate change. Why punish every day f… https://t.co/l3oYur4567",0,Twitter for iPhone,
baldguyinit,1589992458699640835,"Vancouver, BC",2022-11-08 14:45:28,"@MatthewWielicki Oh, so THESE are those climate change-related deaths they keep talking about.

I get it now. They… https://t.co/98L4bYDkOi",0,Twitter Web App,
"Srinivas Murthy, MD, MHSc",3191587158,"Vancouver, British Columbia",2015-05-11 03:42:56,I'm speaking as a 'thought leader' at @SCCM on Critical Care and climate change. Excited to share ideas and opportu… https://t.co/3g5deXbocV,4,Twitter Web App,
GrantinVan 🇺🇦 🙏 4 ✌️,1503438102945140736,🇨🇦 ,2022-03-14 18:29:22,@caslernoel Some aspects of climate change might be beneficial. https://t.co/e9svQ6sq4R,0,Twitter for Android,
Rob Chipman,386106777,Vancouver,2011-10-06 17:39:30,@StijnBruers @webmasterdave @JoshuaHiles @KSAfricaHack @herbivorize @PaulDolman3 @SteveCJjones @StephenCorrySvl… https://t.co/ZbMCMdP4cy,0,Twitter for iPhone,
Peter Kieser 🍁🚶,14237618,"Vancouver, BC",2008-03-27 18:43:17,@eastsidedads @TatarynMary @ParkBoardScott @ParkBoard There are proposal to raise the whole seawall to mitigate cli… https://t.co/7LQVxlPfIE,0,Twitter Web App,
Evita Siu 🇨🇦 🇺🇦 🌻,907419378961940480,"Vancouver,B.C. Canada",2017-09-12 01:43:33,@GeraldKutney Are you applying for the position of the supreme executioner in the Medieval  style Climate Change Ch… https://t.co/xEPUMVmX40,0,Twitter for iPhone,
Sam Huge,1070180834248933376,"Vancouver, British Columbia",2018-12-05 04:59:28,@KevinFalcon @BCNRF Demonstrating why Falcon is still living in the 20th Century and doesn't take climate change se… https://t.co/mN2ZNL2LYl,0,Twitter for Android,
Brent,209640560,"Vancouver, BC",2010-10-29 16:00:42,@MikeHudema Climate change has nothing to do with us. The planet goes through its cycles. Were actually colder righ… https://t.co/S2bwDNOabJ,0,Twitter for Android,
Brandon Macdonald,1066342350,"Vancouver, BC",2013-01-06 18:21:44,"@FossilLocator Mining is locally very destructive, but climate change is universally destructive. Choice is clear to me.",0,Twitter for Android,
Jens Wieting,538684370,Vancouver,2012-03-28 03:21:09,“One of the most disconcerting things about #climatechange is that what we do not know may hurt us the most.” Antar… https://t.co/8RgyXg4PTp,1,Twitter for iPhone,
City of Vancouver - Greenest City,21930516,"Vancouver, British Columbia",2009-02-25 22:39:40,"What is a #KingTide? Learn more about these natural events &amp; how climate change is affecting them. 

They give us a… https://t.co/1QFJ9cxz9A",11,Hootsuite Inc.,
Global Eat,2911635296,"Vancouver, BC, Canada",2014-11-27 07:21:21,Tips to cut down food waste and reduce climate change.   #foodwaste  #climatechange https://t.co/HFNtuJzz6X,0,Hootsuite Inc.,
Crawford Kilian,19042993,"North Vancouver, BC",2009-01-15 22:39:28,"When scientists tagged a curious seal, he led them to signs of a potential climate disaster. Check out this gift ar… https://t.co/5NvY9Vdd8t",2,Twitter Web App,
Moondust Cosmetics,846751052560941058,"Vancouver, British Columbia",2017-03-28 15:49:17,Environmental Report 35 - UK scientist Lovelock was an environmentalist &amp; inspiration for the green movement. He de… https://t.co/wMoK6PSTzE,0,Twitter Web App,
Ralph Kuerbis,821677992669802496,"Vancouver, British Columbia",2017-01-18 11:17:54,"@SeibtNaomi Contrast of temperature variation on Earth's surface in comparison to ""climate change"" expected tempera… https://t.co/xrbGPojgJw",0,Twitter Web App,
Pete Quily,246667561,"Vancouver, BC",2011-02-03 06:49:07,"“Over the last couple of decades our friends in Europe have encouraged the US to address climate change, and now we… https://t.co/EqBm3dhfkD",0,Twitter for iPhone,
ME,1368368541062242304,"Richmond, British Columbia",2021-03-07 01:11:35,"@BGlbear81 @TimOnPoint Opening line in this report from the NOAA:

""Global temperatures rose about 1.98°F  (1.1°C)… https://t.co/3o5wQJ1VLB",0,Twitter Web App,
Alan Smith,1327666400,Vancouver BC Canada ,2013-04-04 19:34:48,"@JebraFaushay Diversity, Climate Change, blah blah blah. But increased storage for water?? That is truly golden and… https://t.co/4VuDO1JcdU",0,Twitter Web App,
Kara McNair. #BringBackMasks 🦀 💉 💉 💉 💉 💉 😷,830585528961495040,"Vancouver, British Columbia",2017-02-12 01:13:16,"@whitneyarner (I mean, pandemic, climate change, massive inflation and inequity etc etc etc it’s interesting but it… https://t.co/g2ke6mD3qJ",0,Twitter Web App,
"The Powder Picker, Meteorologist David Jones",39779111,Whistler Pig Alley 1650m asl,2009-05-13 16:02:14,"This is only one of the many reasons why, when it comes to weather, professional meteorologists should be the only… https://t.co/SyIEjDJ3F0",0,Twitter Web App,
Keith Gillard,583192902,Vancouver BC,2012-05-17 20:27:50,Opinion: Canada should try to profit from the U.S. transition to ...  https://t.co/sSNhEvsAqK,0,BHIVE Nectar,
John Koetsier,1253661,"Vancouver, British Columbia",2007-03-15 23:08:20,"“Ignoring climate change in the short term has benefits both to individuals and to organizations”

&gt;&gt; Why People Ar… https://t.co/UtwJSc4FWq",0,Twitter for iPad,
Jordan Ross 🌱(they/them),33779166,"Vancouver, British Columbia",2009-04-21 02:39:10,"""Accessibility and climate change are our passions."" - ABC Vancouver Park Board https://t.co/Ua6byzgPdH",2,Twitter for Android,
EtheralButterfly,1439794787335524357,"Vancouver, British Columbia",2021-09-20 03:33:34,@Charlie26823130 @elie_mcn Now I’m waiting for them@to announce no more running and or exercising because of climat… https://t.co/axofNArMLH,0,Twitter for iPhone,
Matt,17157929,"Richmond, CA",2008-11-04 15:14:03,@SheaHomesNoCal @Shea_Homes Your logo looks like climate change causing sea level rise,0,Twitter Web App,
Steve Morgan (alpha-getti),24474506,Vancouver,2009-03-15 02:42:12,"@RphRphRphRph @BjornLomborg Funny, but climate change is what killed of the T-rexes.  Caused by the asteroid not humans.",1,Twitter Web App,
urmom,1521300893508927488,"Vancouver, British Columbia",2022-05-03 01:29:56,"idk man, maybe climate change isn’t that bad. i’m kinda liking this spring in january vibe",0,Twitter for iPhone,
Andre Sobolewski,3589968563,Vancouver,2015-09-08 17:50:52,@patrick_s_smart @JamesGDyke @MrAlexLawson I see this passage in the news release by 44.01 [https://t.co/uQ7wEDwRVF… https://t.co/k8ziOzByoZ,0,Twitter Web App,
RatboneCudgel,440517605,Vancouver,2011-12-19 03:09:00,@nbreavington Climate change. It’s a scam that is going to destroy the middle class.,0,Twitter for iPhone,
✍🏻Paul 😷 Dean✍🏻,23633699,"Vancouver, Canada",2009-03-10 19:00:02,"I can only get married if it rains and, thanks to climate change, that seems increasingly unlikely. Join me now on… https://t.co/qBm9Mafga0",0,Twitter Web App,
baldguyinit,1589992458699640835,"Vancouver, BC",2022-11-08 14:45:28,"This is seriously worth 18 minutes of your time. If you think climate change is a serious issue, then just listen t… https://t.co/pcHhPhAVFr",0,Twitter for Android,
chantzy,18178850,"Vancouver, British Columbia",2008-12-17 01:32:04,Now do climate change.,0,Twitter for iPhone,
THEWATCHTOWERS,205118178,Vancouver B.C.,2010-10-20 05:42:24,"Breaking: Climate change debunked once and for all. Michael Mann, the IPCC UN (Rockefeller) ""climate scientist"" who… https://t.co/TxwJIUjiqx",2,Twitter Web App,
BC Tech Association,15801318,"Vancouver, British Columbia",2008-08-10 21:02:23,"Watch climate leaders @Vancity, @GeneralFusion, @GlobalRelay, @HTEC_CA and @LoopEnergy’s discussion on Clean Tech a… https://t.co/vGtqdXjgMY",0,Sprout Social,
Wes Macaulay,25372907,"Vancouver, BC  CANADA",2009-03-19 20:04:05,@KCmacaulay @PGCitizen One of our Shuttlerack customers is a geneticist at UBC working on making trees more resista… https://t.co/IDifVnUWp7,0,Twitter Web App,
How soon is now,1261469914826567681,"Vancouver, British Columbia",2020-05-16 01:34:16,@AndyLPNZ @RussCam62717476 @MatthewWielicki @UN @wef BINGO ! whatever minor cause that man has on the effects of cl… https://t.co/arHb7tjCjq,0,Twitter for iPhone,
"P.W. Bridgman, Writer",1506405026230546433,"Vancouver, B.C., CANADA",2022-03-22 22:58:49,"@kevinspenst I don't know if a video that combines a long poem recited with beautiful background music qualifies, K… https://t.co/pY1YTfm19n",1,Twitter Web App,
The Tyee,14269008,Vancouver,2008-03-31 19:58:22,"The environmental org argued in court that under the Climate Change Accountability Act, government should produce a… https://t.co/6WOhV0Cq6D",2,TweetDeck,
ChrisHelcermas-Benge,22820478,Vancouver BC,2009-03-04 19:30:23,"Reporting requirements of B.C.’s climate law are enforceable by the court, sets legal precedent not only for B.C.,… https://t.co/6UWX6tzrQB",1,Twitter Web App,
jen,2411356854,Vancouver,2014-03-25 18:10:37,"@CynMcBr @townhallcom “It's no such thing as Climate Change.“
Oh okay. Phew",0,Twitter Web App,
Amir Adnani ,110507848,"Vancouver, British Columbia",2010-02-01 20:06:14,Nuclear Innovation Alliance released a report Thursday calling for a transformation of cuurent efforts by @ENERGY t… https://t.co/Fr5VxGBPAu,7,Twitter Web App,
Hal Jam,405936782,"Vancouver, British Columbia",2011-11-06 01:07:00,@FrankScapp It’s almost like climate change is real and insurance companies have a financial obligation to accept reality.,1,Twitter Web App,
Erica Pinsky,18246204,Vancouver,2008-12-19 17:27:26,Climate change is here now. Yet some MEPs are still deciding whether to vote for a law that would protect us from a… https://t.co/26Kv5qJXVH,0,Twitter Web App,
GLOBENet,33918760,Vancouver BC Canada,2009-04-21 14:26:55,"The big picture: ""Mayors in general, across party lines, are eager and committed to taking steps at the local level… https://t.co/JSoP4mHaxO",0,LinkedIn,
Redhdlois,702657321852243968,Greater Vancouver,2016-02-25 00:52:15,"@ztisdale Cuz climate change…….

https://t.co/zAWGIPRl3P",0,Twitter for iPad,
Charles Scott,48963522,"Vancouver, British Columbia",2009-06-20 08:44:24,@JunkScience Nice to know that Milloy's sad efforts are less and less meaningful as more and more people realize hu… https://t.co/8Bc4oQGxRZ,0,Twitter Web App,
Mary Gillis,2535327366,"Vancouver, Canada",2014-05-30 15:48:39,"""On the one hand, everyone who's not insane agrees climate change will be terrible for economies. On the other hand… https://t.co/qypMwOSoIE",2,Twitter for Android,
Mary Gillis,2535327366,"Vancouver, Canada",2014-05-30 15:48:39,"Even in this article that tries so hard to present both sides, the only justification given for why central banks s… https://t.co/kPgqDNXuds",5,Twitter for Android,
DJ BLAKLITE,2956117017,"Vancouver, British Columbia",2015-01-02 06:16:51,its about climate change. and the radical effects we have on the planet around us. and the identity of self. and co… https://t.co/nCGGKmkmKz,0,Twitter Web App,
grim,1339171276837908480,"Vancouver, British Columbia",2020-12-16 11:31:40,@CDNcatskinner @liberal_party What are you supposed to do climate change is a real problem we have to fix,0,Twitter for iPhone,
Carlo Corra,768542005374877696,"Vancouver, British Columbia",2016-08-24 20:14:27,"@AlbertaLeonidas So they tell us it’s due to climate change, joy, exercise, and stress from school. But now it’s du… https://t.co/fo6wFsyrCr",0,Twitter for iPhone,
Brett Pardy,53556686,Vancouver,2009-07-04 01:24:10,@bwestcineaste @SeventhRow @orlamango Do you have more hope for the climate change is bad doc or drama?,0,Twitter Web App,
Ho.Mo.Leannan,1098435007314444288,"Vancouver, BC, Canada ",2019-02-21 04:11:28,"@peekaboo_jen @SamHeughan @Writer_DG Sam is interested in initiatives related to environment, climate change and su… https://t.co/lkiz0y4f9Q",0,Twitter Web App,
Brenden,1262233632950743043,"Vancouver, British Columbia",2020-05-18 04:11:32,@fictionNAIme @DrLoupis This is the one portion of climate change that I believe. You can even see new “holes” in C… https://t.co/fU1M83N69o,0,Twitter for iPhone,
avancouverguy,2663507730,"Vancouver, British Columbia",2014-07-20 16:27:30,"@cafreeland @ChrisCoons @Sen_JoeManchin @sethmoulton @GregMeeksNYC @RepMariaSalazar Fight Ukraine, embrace climate change, drop bullshit.",0,Twitter for iPhone,
Vaccine Resistance,79905932,"Vancouver, Canada",2009-10-05 03:20:42,"We're on a slippery slope into Orwell's nightmare, a communitarian dystopic society, where individual rights are ev… https://t.co/AyG4lZgs95",3,Twitter Web App,
Jean P. Gelinas,2796195057,"Vancouver, British Columbia",2014-09-30 20:03:56,"@chigrl A lot of politicians are also, like you, climate change deniers.  A lot of very important people thought th… https://t.co/KOCuI7TLXG",2,Twitter Web App,
Bella Belle,1250153259072770048,Richmond BC,2020-04-14 20:06:24,@nbreavington At least covid seems to have a smaller shelf life. They can milk the climate change till the cows lit… https://t.co/uk0rJnmN5r,0,Twitter Web App,
Sinéad Áine,471725252,Vancouver ,2012-01-23 05:51:10,@roadtoserfdumb i've looked into this a little bit and it has more to offer than mars in terms of end result habita… https://t.co/njse8t7sQG,0,Twitter for iPhone,
The Tyee,14269008,Vancouver,2008-03-31 19:58:22,"The main stage. The family and community. The respite from right-wing authoritarianism, poverty, climate change.

V… https://t.co/w66B2BGORU",0,TweetDeck,
keyboard engineer,199555635,Vancouver,2010-10-07 04:39:32,"@TorranceCoste As a lefty who wants to align the goals of the energy sector with mitigating climate change, nationa… https://t.co/2WnkPk89jf",0,Twitter for iPhone,
Philippine Canadian Inquirer,1010897337361694720,"Vancouver, British Columbia",2018-06-24 14:48:01,"Psychological trauma from extreme weather and climate events, such as wildfires, can have long-term impacts on surv… https://t.co/OcBo80Rnra",0,SocialPilot.co,
jbv,2812211346,"Vancouver, British Columbia",2014-09-16 01:33:03,@AnitaAnandMP @CBCChrisBrown @CBCTheNational Climate change isn’t a problem when there are bombs to drop 🤡🥴,0,Twitter for iPhone,
The Tyee,14269008,Vancouver,2008-03-31 19:58:22,"Deaths from fossil fuels, CO2 and carbon monoxide choking up lungs aren’t visible. It comes down to public educatio… https://t.co/kRYmfW2Bzt",3,TweetDeck,
Edmond Bugos,289247700,Vancouver,2011-04-28 09:03:18,"Al Gore says we be trapping as much extra heat as if 600,000 atomic bombs exploaded on earth each day. Who believes… https://t.co/IYrzlbQta1",7,Twitter Web App,
Captain Hit-Guy nee CthulhuBob,815494359055351810,"Richmond, British Columbia",2017-01-01 09:46:21,"@ThomasBeyer @TorranceCoste No rain = no food
No arable land = no food
Climate change = no food
Oil = Climate Chang… https://t.co/sEwg9GcRv4",0,Twitter for Android,
Jean P. Gelinas,2796195057,"Vancouver, British Columbia",2014-09-30 20:03:56,@Hello_its2023 @brettdrc @steve_joco Don’t forget climate change. That will make the other problems look minor whil… https://t.co/O5URycfgw7,0,Twitter for iPhone,
Kimberley Foundation,981268440009785346,Greater Vancouver,2018-04-03 20:33:21,Thrilled to announce the launch today of The Collaborative: A Climate Change Pro-D series in partnership with the I… https://t.co/JyMsKhXInm,0,Twitter Web App,
